EquipmentSet,Enabled,SetType,CraftCost1,CraftCost2,CraftCost3,CraftCost4,CraftCost5,StageReq,BonusType1,Amount1,Inc1,Expo1,PerDay1,MaxValue1,BonusType2,Amount2,Inc2,Expo2,PerDay2,MaxValue2,BonusType3,Amount3,Inc3,Expo3,PerDay3,MaxValue3,CP_100,IsHighlighted,RecommendHS,RecommendPet,RecommendCS,RecommendSC,RecommendDagger,RecommendGG
BlueFlame,TRUE,Rare,5,6,7,8,9,0,GoldGunDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Bishop,TRUE,Rare,5,6,7,8,9,0,BurstDamageSkillAmount,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Knight,TRUE,Rare,5,6,7,8,9,0,PetDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Crow,TRUE,Rare,5,6,7,8,9,0,ShadowCloneSkillAmount,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Viking,TRUE,Rare,5,6,7,8,9,0,TapDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Cyborg,TRUE,Rare,5,6,7,8,9,0,AllHelperDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Ghost,TRUE,Rare,5,6,7,8,9,0,CritDamage,5,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Teddy,TRUE,Event,-1,-1,-1,-1,-1,0,FairyGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Nutcracker,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.06,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Formal,TRUE,Event,-1,-1,-1,-1,-1,0,AllDamage,10,1.06,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Mummy,TRUE,Event,-1,-1,-1,-1,-1,0,TwilightBoost,10,1.06,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Tropical,TRUE,Event,-1,-1,-1,-1,-1,0,AuraBoost,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,TRUE,,,,,,
Bartender,TRUE,Event,-1,-1,-1,-1,-1,0,GoldAll,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Punk,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Yeti,TRUE,Event,-1,-1,-1,-1,-1,0,TapDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
AnniversaryFairy,TRUE,Event,-1,-1,-1,-1,-1,0,FairyGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
SunBather,TRUE,Event,-1,-1,-1,-1,-1,0,JackpotGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,TRUE,,,,,,
Dancer,TRUE,Event,-1,-1,-1,-1,-1,0,UltraDaggerDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Gingerbread,TRUE,Event,-1,-1,-1,-1,-1,0,TapDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Scientist,TRUE,Event,-1,-1,-1,-1,-1,0,GoldGunDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Prestigious,TRUE,Event,-1,-1,-1,-1,-1,0,AllDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Hollow,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Picnic,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,TRUE,,,,,,
Beach,TRUE,Event,-1,-1,-1,-1,-1,0,CritDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,TRUE,,,,,,
Dungeoneer,TRUE,Event,-1,-1,-1,-1,-1,0,AllDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Gambler,TRUE,Event,-1,-1,-1,-1,-1,0,JackpotGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Cupid,TRUE,Event,-1,-1,-1,-1,-1,0,FairyGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Grinch,TRUE,Event,-1,-1,-1,-1,-1,0,GoldAll,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Spellmaster,TRUE,Event,-1,-1,-1,-1,-1,0,SorcererBonusBoost,5,1.023,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Witch,TRUE,Event,-1,-1,-1,-1,-1,0,TwilightBoost,10,1.06,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Lifeguard,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
RockGirl,TRUE,Event,-1,-1,-1,-1,-1,0,UltraDaggerDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Bard,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Lolita,TRUE,Event,-1,-1,-1,-1,-1,0,PetDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Snowboard,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Jukk,TRUE,Event,-1,-1,-1,-1,-1,0,AllDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Vampire,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Grill,TRUE,Event,-1,-1,-1,-1,-1,0,PetDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Influencer,TRUE,Event,-1,-1,-1,-1,-1,0,BossDamage,10,1.085,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
GoldAngel,TRUE,Event,-1,-1,-1,-1,-1,0,BurstDamageSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Demon,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Baker,TRUE,Event,-1,-1,-1,-1,-1,0,FairySpawnChance,0.5,1.04,0.6,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Frost,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Reaper,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Gamer,TRUE,Event,-1,-1,-1,-1,-1,0,BossDamage,10,1.085,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Sports,TRUE,Event,-1,-1,-1,-1,-1,0,FairyGold,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
CNY,TRUE,Event,-1,-1,-1,-1,-1,0,GoldBoss,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Sled,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Slayer,TRUE,Event,-1,-1,-1,-1,-1,0,TapDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Scarecrow,TRUE,Event,-1,-1,-1,-1,-1,0,ShadowCloneSkillAmount,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Surf,TRUE,Event,-1,-1,-1,-1,-1,0,ChestAmount,10,1.062,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Quinn,TRUE,Event,-1,-1,-1,-1,-1,0,CritDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Rockstar,TRUE,Event,-1,-1,-1,-1,-1,0,ClanShipDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
LightBunny,TRUE,Event,-1,-1,-1,-1,-1,0,PetDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Poet,TRUE,Event,-1,-1,-1,-1,-1,0,FairySpawnChance,0.5,1.04,0.6,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Snowman,TRUE,Event,-1,-1,-1,-1,-1,0,AllHelperDamage,10,1.04,0.999,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
AlphaHeart,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
ElderSnow,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
ShadowMagician,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
MetallicLightning,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
DOS,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Lance,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Maple,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Pharaoh,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Titania,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Rosabella,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Jayce,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Kronus,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Sophia,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Damon,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Gulbrand,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
Retaliator,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
DivineRetribution,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
DrunkenHammer,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
TinyTitanTree,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
OathsBurden,TRUE,Unique,150,150,150,150,150,0,AllDamage,100,1.04,0.8,FALSE,0,None,0,0,0,FALSE,0,None,0,0,0,FALSE,0,0.000,FALSE,,,,,,
