TicketAmount,BonusTier1,BonusTier2,BonusTier3,BonusTier4,BonusTier5,BonusTier9999,Amount1,Amount2,Amount3,Amount4,Amount5,Amount4 LINEAR,Amount9999,Amount5,Bonus,DAYS
10900,AllRaidDamage:0.066,AllRaidDamage:0.116,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.266,AllRaidDamage:0.373,0.066,0.116,0.166,0.216,0.266,0.259,0.373,0.216,AllRaidDamage,3.633
11000,AllRaidDamage:0.067,AllRaidDamage:0.117,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.267,AllRaidDamage:0.373,0.067,0.117,0.167,0.217,0.267,0.260,0.373,0.217,AllRaidDamage,3.667
11100,AllRaidDamage:0.068,AllRaidDamage:0.118,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.268,AllRaidDamage:0.374,0.068,0.118,0.168,0.218,0.268,0.261,0.374,0.218,AllRaidDamage,3.700
11200,AllRaidDamage:0.068,AllRaidDamage:0.118,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.268,AllRaidDamage:0.375,0.068,0.118,0.168,0.218,0.268,0.262,0.375,0.218,AllRaidDamage,3.733
11300,AllRaidDamage:0.069,AllRaidDamage:0.119,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.269,AllRaidDamage:0.375,0.069,0.119,0.169,0.219,0.269,0.263,0.375,0.219,AllRaidDamage,3.767
11400,AllRaidDamage:0.070,AllRaidDamage:0.120,AllRaidDamage:0.170,AllRaidDamage:0.220,AllRaidDamage:0.270,AllRaidDamage:0.376,0.070,0.120,0.170,0.220,0.270,0.264,0.376,0.220,AllRaidDamage,3.800
11500,AllRaidDamage:0.071,AllRaidDamage:0.121,AllRaidDamage:0.171,AllRaidDamage:0.221,AllRaidDamage:0.271,AllRaidDamage:0.377,0.071,0.121,0.171,0.221,0.271,0.265,0.377,0.221,AllRaidDamage,3.833
11600,AllRaidDamage:0.072,AllRaidDamage:0.122,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.272,AllRaidDamage:0.377,0.072,0.122,0.172,0.222,0.272,0.266,0.377,0.222,AllRaidDamage,3.867
11700,AllRaidDamage:0.073,AllRaidDamage:0.123,AllRaidDamage:0.173,AllRaidDamage:0.223,AllRaidDamage:0.273,AllRaidDamage:0.378,0.073,0.123,0.173,0.223,0.273,0.267,0.378,0.223,AllRaidDamage,3.900
11800,AllRaidDamage:0.074,AllRaidDamage:0.124,AllRaidDamage:0.174,AllRaidDamage:0.224,AllRaidDamage:0.274,AllRaidDamage:0.379,0.074,0.124,0.174,0.224,0.274,0.268,0.379,0.224,AllRaidDamage,3.933
11900,AllRaidDamage:0.075,AllRaidDamage:0.125,AllRaidDamage:0.175,AllRaidDamage:0.225,AllRaidDamage:0.275,AllRaidDamage:0.379,0.075,0.125,0.175,0.225,0.275,0.269,0.379,0.225,AllRaidDamage,3.967
12000,AllRaidDamage:0.076,AllRaidDamage:0.126,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.276,AllRaidDamage:0.380,0.076,0.126,0.176,0.226,0.276,0.270,0.380,0.226,AllRaidDamage,4.000
12100,AllRaidDamage:0.077,AllRaidDamage:0.127,AllRaidDamage:0.177,AllRaidDamage:0.227,AllRaidDamage:0.277,AllRaidDamage:0.381,0.077,0.127,0.177,0.227,0.277,0.271,0.381,0.227,AllRaidDamage,4.033
12200,AllRaidDamage:0.078,AllRaidDamage:0.128,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.278,AllRaidDamage:0.381,0.078,0.128,0.178,0.228,0.278,0.272,0.381,0.228,AllRaidDamage,4.067
12300,AllRaidDamage:0.079,AllRaidDamage:0.129,AllRaidDamage:0.179,AllRaidDamage:0.229,AllRaidDamage:0.279,AllRaidDamage:0.382,0.079,0.129,0.179,0.229,0.279,0.273,0.382,0.229,AllRaidDamage,4.100
12400,AllRaidDamage:0.080,AllRaidDamage:0.130,AllRaidDamage:0.180,AllRaidDamage:0.230,AllRaidDamage:0.280,AllRaidDamage:0.383,0.080,0.130,0.180,0.230,0.280,0.274,0.383,0.230,AllRaidDamage,4.133
12500,AllRaidDamage:0.081,AllRaidDamage:0.131,AllRaidDamage:0.181,AllRaidDamage:0.231,AllRaidDamage:0.281,AllRaidDamage:0.383,0.081,0.131,0.181,0.231,0.281,0.275,0.383,0.231,AllRaidDamage,4.167
12600,AllRaidDamage:0.082,AllRaidDamage:0.132,AllRaidDamage:0.182,AllRaidDamage:0.232,AllRaidDamage:0.282,AllRaidDamage:0.384,0.082,0.132,0.182,0.232,0.282,0.276,0.384,0.232,AllRaidDamage,4.200
12700,AllRaidDamage:0.083,AllRaidDamage:0.133,AllRaidDamage:0.183,AllRaidDamage:0.233,AllRaidDamage:0.283,AllRaidDamage:0.385,0.083,0.133,0.183,0.233,0.283,0.277,0.385,0.233,AllRaidDamage,4.233
12800,AllRaidDamage:0.084,AllRaidDamage:0.134,AllRaidDamage:0.184,AllRaidDamage:0.234,AllRaidDamage:0.284,AllRaidDamage:0.385,0.084,0.134,0.184,0.234,0.284,0.278,0.385,0.234,AllRaidDamage,4.267
12900,AllRaidDamage:0.085,AllRaidDamage:0.135,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.285,AllRaidDamage:0.386,0.085,0.135,0.185,0.235,0.285,0.279,0.386,0.235,AllRaidDamage,4.300
13000,AllRaidDamage:0.086,AllRaidDamage:0.136,AllRaidDamage:0.186,AllRaidDamage:0.236,AllRaidDamage:0.286,AllRaidDamage:0.387,0.086,0.136,0.186,0.236,0.286,0.280,0.387,0.236,AllRaidDamage,4.333
13100,AllRaidDamage:0.087,AllRaidDamage:0.137,AllRaidDamage:0.187,AllRaidDamage:0.237,AllRaidDamage:0.287,AllRaidDamage:0.387,0.087,0.137,0.187,0.237,0.287,0.281,0.387,0.237,AllRaidDamage,4.367
13200,AllRaidDamage:0.088,AllRaidDamage:0.138,AllRaidDamage:0.188,AllRaidDamage:0.238,AllRaidDamage:0.288,AllRaidDamage:0.388,0.088,0.138,0.188,0.238,0.288,0.282,0.388,0.238,AllRaidDamage,4.400
13300,AllRaidDamage:0.089,AllRaidDamage:0.139,AllRaidDamage:0.189,AllRaidDamage:0.239,AllRaidDamage:0.289,AllRaidDamage:0.389,0.089,0.139,0.189,0.239,0.289,0.283,0.389,0.239,AllRaidDamage,4.433
13400,AllRaidDamage:0.090,AllRaidDamage:0.140,AllRaidDamage:0.190,AllRaidDamage:0.240,AllRaidDamage:0.290,AllRaidDamage:0.389,0.090,0.140,0.190,0.240,0.290,0.284,0.389,0.240,AllRaidDamage,4.467
13500,AllRaidDamage:0.091,AllRaidDamage:0.141,AllRaidDamage:0.191,AllRaidDamage:0.241,AllRaidDamage:0.291,AllRaidDamage:0.390,0.091,0.141,0.191,0.241,0.291,0.285,0.390,0.241,AllRaidDamage,4.500
13600,AllRaidDamage:0.092,AllRaidDamage:0.142,AllRaidDamage:0.192,AllRaidDamage:0.242,AllRaidDamage:0.292,AllRaidDamage:0.391,0.092,0.142,0.192,0.242,0.292,0.286,0.391,0.242,AllRaidDamage,4.533
13700,AllRaidDamage:0.093,AllRaidDamage:0.143,AllRaidDamage:0.193,AllRaidDamage:0.243,AllRaidDamage:0.293,AllRaidDamage:0.391,0.093,0.143,0.193,0.243,0.293,0.287,0.391,0.243,AllRaidDamage,4.567
13800,AllRaidDamage:0.094,AllRaidDamage:0.144,AllRaidDamage:0.194,AllRaidDamage:0.244,AllRaidDamage:0.294,AllRaidDamage:0.392,0.094,0.144,0.194,0.244,0.294,0.288,0.392,0.244,AllRaidDamage,4.600
13900,AllRaidDamage:0.095,AllRaidDamage:0.145,AllRaidDamage:0.195,AllRaidDamage:0.245,AllRaidDamage:0.295,AllRaidDamage:0.393,0.095,0.145,0.195,0.245,0.295,0.289,0.393,0.245,AllRaidDamage,4.633
14000,AllRaidDamage:0.096,AllRaidDamage:0.146,AllRaidDamage:0.196,AllRaidDamage:0.246,AllRaidDamage:0.296,AllRaidDamage:0.393,0.096,0.146,0.196,0.246,0.296,0.290,0.393,0.246,AllRaidDamage,4.667
14100,AllRaidDamage:0.097,AllRaidDamage:0.147,AllRaidDamage:0.197,AllRaidDamage:0.247,AllRaidDamage:0.297,AllRaidDamage:0.394,0.097,0.147,0.197,0.247,0.297,0.291,0.394,0.247,AllRaidDamage,4.700
14200,AllRaidDamage:0.098,AllRaidDamage:0.148,AllRaidDamage:0.198,AllRaidDamage:0.248,AllRaidDamage:0.298,AllRaidDamage:0.395,0.098,0.148,0.198,0.248,0.298,0.292,0.395,0.248,AllRaidDamage,4.733
14300,AllRaidDamage:0.099,AllRaidDamage:0.149,AllRaidDamage:0.199,AllRaidDamage:0.249,AllRaidDamage:0.299,AllRaidDamage:0.395,0.099,0.149,0.199,0.249,0.299,0.293,0.395,0.249,AllRaidDamage,4.767
14400,AllRaidDamage:0.100,AllRaidDamage:0.150,AllRaidDamage:0.200,AllRaidDamage:0.250,AllRaidDamage:0.300,AllRaidDamage:0.396,0.100,0.150,0.200,0.250,0.300,0.294,0.396,0.250,AllRaidDamage,4.800
14500,AllRaidDamage:0.101,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.251,AllRaidDamage:0.301,AllRaidDamage:0.397,0.101,0.151,0.201,0.251,0.301,0.295,0.397,0.251,AllRaidDamage,4.833
14600,AllRaidDamage:0.102,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.252,AllRaidDamage:0.302,AllRaidDamage:0.397,0.102,0.152,0.202,0.252,0.302,0.296,0.397,0.252,AllRaidDamage,4.867
14700,AllRaidDamage:0.103,AllRaidDamage:0.153,AllRaidDamage:0.203,AllRaidDamage:0.253,AllRaidDamage:0.303,AllRaidDamage:0.398,0.103,0.153,0.203,0.253,0.303,0.297,0.398,0.253,AllRaidDamage,4.900
14800,AllRaidDamage:0.104,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.254,AllRaidDamage:0.304,AllRaidDamage:0.399,0.104,0.154,0.204,0.254,0.304,0.298,0.399,0.254,AllRaidDamage,4.933
14900,AllRaidDamage:0.105,AllRaidDamage:0.155,AllRaidDamage:0.205,AllRaidDamage:0.255,AllRaidDamage:0.305,AllRaidDamage:0.399,0.105,0.155,0.205,0.255,0.305,0.299,0.399,0.255,AllRaidDamage,4.967
15000,AllRaidDamage:0.106,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.256,AllRaidDamage:0.306,AllRaidDamage:0.400,0.106,0.156,0.206,0.256,0.306,0.300,0.400,0.256,AllRaidDamage,5.000
15100,AllRaidDamage:0.107,AllRaidDamage:0.157,AllRaidDamage:0.207,AllRaidDamage:0.257,AllRaidDamage:0.307,AllRaidDamage:0.401,0.107,0.157,0.207,0.257,0.307,0.301,0.401,0.257,AllRaidDamage,5.033
15200,AllRaidDamage:0.108,AllRaidDamage:0.158,AllRaidDamage:0.208,AllRaidDamage:0.258,AllRaidDamage:0.308,AllRaidDamage:0.401,0.108,0.158,0.208,0.258,0.308,0.302,0.401,0.258,AllRaidDamage,5.067
15300,AllRaidDamage:0.109,AllRaidDamage:0.159,AllRaidDamage:0.209,AllRaidDamage:0.259,AllRaidDamage:0.309,AllRaidDamage:0.402,0.109,0.159,0.209,0.259,0.309,0.303,0.402,0.259,AllRaidDamage,5.100
15400,AllRaidDamage:0.110,AllRaidDamage:0.160,AllRaidDamage:0.210,AllRaidDamage:0.260,AllRaidDamage:0.310,AllRaidDamage:0.403,0.110,0.160,0.210,0.260,0.310,0.304,0.403,0.260,AllRaidDamage,5.133
15500,AllRaidDamage:0.111,AllRaidDamage:0.161,AllRaidDamage:0.211,AllRaidDamage:0.261,AllRaidDamage:0.311,AllRaidDamage:0.403,0.111,0.161,0.211,0.261,0.311,0.305,0.403,0.261,AllRaidDamage,5.167
15600,AllRaidDamage:0.112,AllRaidDamage:0.162,AllRaidDamage:0.212,AllRaidDamage:0.262,AllRaidDamage:0.312,AllRaidDamage:0.404,0.112,0.162,0.212,0.262,0.312,0.306,0.404,0.262,AllRaidDamage,5.200
15700,AllRaidDamage:0.114,AllRaidDamage:0.164,AllRaidDamage:0.214,AllRaidDamage:0.264,AllRaidDamage:0.314,AllRaidDamage:0.405,0.114,0.164,0.214,0.264,0.314,0.307,0.405,0.264,AllRaidDamage,5.233
15800,AllRaidDamage:0.115,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.265,AllRaidDamage:0.315,AllRaidDamage:0.405,0.115,0.165,0.215,0.265,0.315,0.308,0.405,0.265,AllRaidDamage,5.267
15900,AllRaidDamage:0.116,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.266,AllRaidDamage:0.316,AllRaidDamage:0.406,0.116,0.166,0.216,0.266,0.316,0.309,0.406,0.266,AllRaidDamage,5.300
16000,AllRaidDamage:0.117,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.267,AllRaidDamage:0.317,AllRaidDamage:0.407,0.117,0.167,0.217,0.267,0.317,0.310,0.407,0.267,AllRaidDamage,5.333
16100,AllRaidDamage:0.118,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.268,AllRaidDamage:0.318,AllRaidDamage:0.407,0.118,0.168,0.218,0.268,0.318,0.311,0.407,0.268,AllRaidDamage,5.367
16200,AllRaidDamage:0.119,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.269,AllRaidDamage:0.319,AllRaidDamage:0.408,0.119,0.169,0.219,0.269,0.319,0.312,0.408,0.269,AllRaidDamage,5.400
16300,AllRaidDamage:0.120,AllRaidDamage:0.170,AllRaidDamage:0.220,AllRaidDamage:0.270,AllRaidDamage:0.320,AllRaidDamage:0.409,0.120,0.170,0.220,0.270,0.320,0.313,0.409,0.270,AllRaidDamage,5.433
16400,AllRaidDamage:0.121,AllRaidDamage:0.171,AllRaidDamage:0.221,AllRaidDamage:0.271,AllRaidDamage:0.321,AllRaidDamage:0.409,0.121,0.171,0.221,0.271,0.321,0.314,0.409,0.271,AllRaidDamage,5.467
16500,AllRaidDamage:0.122,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.272,AllRaidDamage:0.322,AllRaidDamage:0.410,0.122,0.172,0.222,0.272,0.322,0.315,0.410,0.272,AllRaidDamage,5.500
16600,AllRaidDamage:0.123,AllRaidDamage:0.173,AllRaidDamage:0.223,AllRaidDamage:0.273,AllRaidDamage:0.323,AllRaidDamage:0.411,0.123,0.173,0.223,0.273,0.323,0.316,0.411,0.273,AllRaidDamage,5.533
16700,AllRaidDamage:0.125,AllRaidDamage:0.175,AllRaidDamage:0.225,AllRaidDamage:0.275,AllRaidDamage:0.325,AllRaidDamage:0.411,0.125,0.175,0.225,0.275,0.325,0.317,0.411,0.275,AllRaidDamage,5.567
16800,AllRaidDamage:0.126,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.276,AllRaidDamage:0.326,AllRaidDamage:0.412,0.126,0.176,0.226,0.276,0.326,0.318,0.412,0.276,AllRaidDamage,5.600
16900,AllRaidDamage:0.127,AllRaidDamage:0.177,AllRaidDamage:0.227,AllRaidDamage:0.277,AllRaidDamage:0.327,AllRaidDamage:0.413,0.127,0.177,0.227,0.277,0.327,0.319,0.413,0.277,AllRaidDamage,5.633
17000,AllRaidDamage:0.128,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.278,AllRaidDamage:0.328,AllRaidDamage:0.413,0.128,0.178,0.228,0.278,0.328,0.320,0.413,0.278,AllRaidDamage,5.667
17100,AllRaidDamage:0.129,AllRaidDamage:0.179,AllRaidDamage:0.229,AllRaidDamage:0.279,AllRaidDamage:0.329,AllRaidDamage:0.414,0.129,0.179,0.229,0.279,0.329,0.321,0.414,0.279,AllRaidDamage,5.700
17200,AllRaidDamage:0.130,AllRaidDamage:0.180,AllRaidDamage:0.230,AllRaidDamage:0.280,AllRaidDamage:0.330,AllRaidDamage:0.415,0.130,0.180,0.230,0.280,0.330,0.322,0.415,0.280,AllRaidDamage,5.733
17300,AllRaidDamage:0.131,AllRaidDamage:0.181,AllRaidDamage:0.231,AllRaidDamage:0.281,AllRaidDamage:0.331,AllRaidDamage:0.415,0.131,0.181,0.231,0.281,0.331,0.323,0.415,0.281,AllRaidDamage,5.767
17400,AllRaidDamage:0.133,AllRaidDamage:0.183,AllRaidDamage:0.233,AllRaidDamage:0.283,AllRaidDamage:0.333,AllRaidDamage:0.416,0.133,0.183,0.233,0.283,0.333,0.324,0.416,0.283,AllRaidDamage,5.800
17500,AllRaidDamage:0.134,AllRaidDamage:0.184,AllRaidDamage:0.234,AllRaidDamage:0.284,AllRaidDamage:0.334,AllRaidDamage:0.417,0.134,0.184,0.234,0.284,0.334,0.325,0.417,0.284,AllRaidDamage,5.833
17600,AllRaidDamage:0.135,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.285,AllRaidDamage:0.335,AllRaidDamage:0.417,0.135,0.185,0.235,0.285,0.335,0.326,0.417,0.285,AllRaidDamage,5.867
17700,AllRaidDamage:0.136,AllRaidDamage:0.186,AllRaidDamage:0.236,AllRaidDamage:0.286,AllRaidDamage:0.336,AllRaidDamage:0.418,0.136,0.186,0.236,0.286,0.336,0.327,0.418,0.286,AllRaidDamage,5.900
17800,AllRaidDamage:0.137,AllRaidDamage:0.187,AllRaidDamage:0.237,AllRaidDamage:0.287,AllRaidDamage:0.337,AllRaidDamage:0.419,0.137,0.187,0.237,0.287,0.337,0.328,0.419,0.287,AllRaidDamage,5.933
17900,AllRaidDamage:0.138,AllRaidDamage:0.188,AllRaidDamage:0.238,AllRaidDamage:0.288,AllRaidDamage:0.338,AllRaidDamage:0.419,0.138,0.188,0.238,0.288,0.338,0.329,0.419,0.288,AllRaidDamage,5.967
18000,AllRaidDamage:0.139,AllRaidDamage:0.189,AllRaidDamage:0.239,AllRaidDamage:0.289,AllRaidDamage:0.339,AllRaidDamage:0.420,0.139,0.189,0.239,0.289,0.339,0.330,0.420,0.289,AllRaidDamage,6.000
18100,AllRaidDamage:0.141,AllRaidDamage:0.191,AllRaidDamage:0.241,AllRaidDamage:0.291,AllRaidDamage:0.341,AllRaidDamage:0.421,0.141,0.191,0.241,0.291,0.341,0.331,0.421,0.291,AllRaidDamage,6.033
18200,AllRaidDamage:0.142,AllRaidDamage:0.192,AllRaidDamage:0.242,AllRaidDamage:0.292,AllRaidDamage:0.342,AllRaidDamage:0.421,0.142,0.192,0.242,0.292,0.342,0.332,0.421,0.292,AllRaidDamage,6.067
18300,AllRaidDamage:0.143,AllRaidDamage:0.193,AllRaidDamage:0.243,AllRaidDamage:0.293,AllRaidDamage:0.343,AllRaidDamage:0.422,0.143,0.193,0.243,0.293,0.343,0.333,0.422,0.293,AllRaidDamage,6.100
18400,AllRaidDamage:0.144,AllRaidDamage:0.194,AllRaidDamage:0.244,AllRaidDamage:0.294,AllRaidDamage:0.344,AllRaidDamage:0.423,0.144,0.194,0.244,0.294,0.344,0.334,0.423,0.294,AllRaidDamage,6.133
18500,AllRaidDamage:0.145,AllRaidDamage:0.195,AllRaidDamage:0.245,AllRaidDamage:0.295,AllRaidDamage:0.345,AllRaidDamage:0.423,0.145,0.195,0.245,0.295,0.345,0.335,0.423,0.295,AllRaidDamage,6.167
18600,AllRaidDamage:0.146,AllRaidDamage:0.196,AllRaidDamage:0.246,AllRaidDamage:0.296,AllRaidDamage:0.346,AllRaidDamage:0.424,0.146,0.196,0.246,0.296,0.346,0.336,0.424,0.296,AllRaidDamage,6.200
18700,AllRaidDamage:0.148,AllRaidDamage:0.198,AllRaidDamage:0.248,AllRaidDamage:0.298,AllRaidDamage:0.348,AllRaidDamage:0.425,0.148,0.198,0.248,0.298,0.348,0.337,0.425,0.298,AllRaidDamage,6.233
18800,AllRaidDamage:0.149,AllRaidDamage:0.199,AllRaidDamage:0.249,AllRaidDamage:0.299,AllRaidDamage:0.349,AllRaidDamage:0.425,0.149,0.199,0.249,0.299,0.349,0.338,0.425,0.299,AllRaidDamage,6.267
18900,AllRaidDamage:0.150,AllRaidDamage:0.200,AllRaidDamage:0.250,AllRaidDamage:0.300,AllRaidDamage:0.350,AllRaidDamage:0.426,0.150,0.200,0.250,0.300,0.350,0.339,0.426,0.300,AllRaidDamage,6.300
19000,AllRaidDamage:0.151,AllRaidDamage:0.201,AllRaidDamage:0.251,AllRaidDamage:0.301,AllRaidDamage:0.351,AllRaidDamage:0.427,0.151,0.201,0.251,0.301,0.351,0.340,0.427,0.301,AllRaidDamage,6.333
19100,AllRaidDamage:0.152,AllRaidDamage:0.202,AllRaidDamage:0.252,AllRaidDamage:0.302,AllRaidDamage:0.352,AllRaidDamage:0.427,0.152,0.202,0.252,0.302,0.352,0.341,0.427,0.302,AllRaidDamage,6.367
19200,AllRaidDamage:0.154,AllRaidDamage:0.204,AllRaidDamage:0.254,AllRaidDamage:0.304,AllRaidDamage:0.354,AllRaidDamage:0.428,0.154,0.204,0.254,0.304,0.354,0.342,0.428,0.304,AllRaidDamage,6.400
19300,AllRaidDamage:0.155,AllRaidDamage:0.205,AllRaidDamage:0.255,AllRaidDamage:0.305,AllRaidDamage:0.355,AllRaidDamage:0.429,0.155,0.205,0.255,0.305,0.355,0.343,0.429,0.305,AllRaidDamage,6.433
19400,AllRaidDamage:0.156,AllRaidDamage:0.206,AllRaidDamage:0.256,AllRaidDamage:0.306,AllRaidDamage:0.356,AllRaidDamage:0.429,0.156,0.206,0.256,0.306,0.356,0.344,0.429,0.306,AllRaidDamage,6.467
19500,AllRaidDamage:0.157,AllRaidDamage:0.207,AllRaidDamage:0.257,AllRaidDamage:0.307,AllRaidDamage:0.357,AllRaidDamage:0.430,0.157,0.207,0.257,0.307,0.357,0.345,0.430,0.307,AllRaidDamage,6.500
19600,AllRaidDamage:0.158,AllRaidDamage:0.208,AllRaidDamage:0.258,AllRaidDamage:0.308,AllRaidDamage:0.358,AllRaidDamage:0.431,0.158,0.208,0.258,0.308,0.358,0.346,0.431,0.308,AllRaidDamage,6.533
19700,AllRaidDamage:0.160,AllRaidDamage:0.210,AllRaidDamage:0.260,AllRaidDamage:0.310,AllRaidDamage:0.360,AllRaidDamage:0.431,0.160,0.210,0.260,0.310,0.360,0.347,0.431,0.310,AllRaidDamage,6.567
19800,AllRaidDamage:0.161,AllRaidDamage:0.211,AllRaidDamage:0.261,AllRaidDamage:0.311,AllRaidDamage:0.361,AllRaidDamage:0.432,0.161,0.211,0.261,0.311,0.361,0.348,0.432,0.311,AllRaidDamage,6.600
19900,AllRaidDamage:0.162,AllRaidDamage:0.212,AllRaidDamage:0.262,AllRaidDamage:0.312,AllRaidDamage:0.362,AllRaidDamage:0.433,0.162,0.212,0.262,0.312,0.362,0.349,0.433,0.312,AllRaidDamage,6.633
20000,AllRaidDamage:0.163,AllRaidDamage:0.213,AllRaidDamage:0.263,AllRaidDamage:0.313,AllRaidDamage:0.363,AllRaidDamage:0.433,0.163,0.213,0.263,0.313,0.363,0.350,0.433,0.313,AllRaidDamage,6.667
20100,AllRaidDamage:0.165,AllRaidDamage:0.215,AllRaidDamage:0.265,AllRaidDamage:0.315,AllRaidDamage:0.365,AllRaidDamage:0.434,0.165,0.215,0.265,0.315,0.365,0.351,0.434,0.315,AllRaidDamage,6.700
20200,AllRaidDamage:0.166,AllRaidDamage:0.216,AllRaidDamage:0.266,AllRaidDamage:0.316,AllRaidDamage:0.366,AllRaidDamage:0.435,0.166,0.216,0.266,0.316,0.366,0.352,0.435,0.316,AllRaidDamage,6.733
20300,AllRaidDamage:0.167,AllRaidDamage:0.217,AllRaidDamage:0.267,AllRaidDamage:0.317,AllRaidDamage:0.367,AllRaidDamage:0.435,0.167,0.217,0.267,0.317,0.367,0.353,0.435,0.317,AllRaidDamage,6.767
20400,AllRaidDamage:0.168,AllRaidDamage:0.218,AllRaidDamage:0.268,AllRaidDamage:0.318,AllRaidDamage:0.368,AllRaidDamage:0.436,0.168,0.218,0.268,0.318,0.368,0.354,0.436,0.318,AllRaidDamage,6.800
20500,AllRaidDamage:0.169,AllRaidDamage:0.219,AllRaidDamage:0.269,AllRaidDamage:0.319,AllRaidDamage:0.369,AllRaidDamage:0.437,0.169,0.219,0.269,0.319,0.369,0.355,0.437,0.319,AllRaidDamage,6.833
20600,AllRaidDamage:0.171,AllRaidDamage:0.221,AllRaidDamage:0.271,AllRaidDamage:0.321,AllRaidDamage:0.371,AllRaidDamage:0.437,0.171,0.221,0.271,0.321,0.371,0.356,0.437,0.321,AllRaidDamage,6.867
20700,AllRaidDamage:0.172,AllRaidDamage:0.222,AllRaidDamage:0.272,AllRaidDamage:0.322,AllRaidDamage:0.372,AllRaidDamage:0.438,0.172,0.222,0.272,0.322,0.372,0.357,0.438,0.322,AllRaidDamage,6.900
20800,AllRaidDamage:0.173,AllRaidDamage:0.223,AllRaidDamage:0.273,AllRaidDamage:0.323,AllRaidDamage:0.373,AllRaidDamage:0.439,0.173,0.223,0.273,0.323,0.373,0.358,0.439,0.323,AllRaidDamage,6.933
20900,AllRaidDamage:0.174,AllRaidDamage:0.224,AllRaidDamage:0.274,AllRaidDamage:0.324,AllRaidDamage:0.374,AllRaidDamage:0.439,0.174,0.224,0.274,0.324,0.374,0.359,0.439,0.324,AllRaidDamage,6.967
21000,AllRaidDamage:0.176,AllRaidDamage:0.226,AllRaidDamage:0.276,AllRaidDamage:0.326,AllRaidDamage:0.376,AllRaidDamage:0.440,0.176,0.226,0.276,0.326,0.376,0.360,0.440,0.326,AllRaidDamage,7.000
21100,AllRaidDamage:0.177,AllRaidDamage:0.227,AllRaidDamage:0.277,AllRaidDamage:0.327,AllRaidDamage:0.377,AllRaidDamage:0.441,0.177,0.227,0.277,0.327,0.377,0.361,0.441,0.327,AllRaidDamage,7.033
21200,AllRaidDamage:0.178,AllRaidDamage:0.228,AllRaidDamage:0.278,AllRaidDamage:0.328,AllRaidDamage:0.378,AllRaidDamage:0.441,0.178,0.228,0.278,0.328,0.378,0.362,0.441,0.328,AllRaidDamage,7.067
21300,AllRaidDamage:0.179,AllRaidDamage:0.229,AllRaidDamage:0.279,AllRaidDamage:0.329,AllRaidDamage:0.379,AllRaidDamage:0.442,0.179,0.229,0.279,0.329,0.379,0.363,0.442,0.329,AllRaidDamage,7.100
21400,AllRaidDamage:0.181,AllRaidDamage:0.231,AllRaidDamage:0.281,AllRaidDamage:0.331,AllRaidDamage:0.381,AllRaidDamage:0.443,0.181,0.231,0.281,0.331,0.381,0.364,0.443,0.331,AllRaidDamage,7.133
21500,AllRaidDamage:0.182,AllRaidDamage:0.232,AllRaidDamage:0.282,AllRaidDamage:0.332,AllRaidDamage:0.382,AllRaidDamage:0.443,0.182,0.232,0.282,0.332,0.382,0.365,0.443,0.332,AllRaidDamage,7.167
21600,AllRaidDamage:0.183,AllRaidDamage:0.233,AllRaidDamage:0.283,AllRaidDamage:0.333,AllRaidDamage:0.383,AllRaidDamage:0.444,0.183,0.233,0.283,0.333,0.383,0.366,0.444,0.333,AllRaidDamage,7.200
21700,AllRaidDamage:0.185,AllRaidDamage:0.235,AllRaidDamage:0.285,AllRaidDamage:0.335,AllRaidDamage:0.385,AllRaidDamage:0.445,0.185,0.235,0.285,0.335,0.385,0.367,0.445,0.335,AllRaidDamage,7.233
21800,AllRaidDamage:0.186,AllRaidDamage:0.236,AllRaidDamage:0.286,AllRaidDamage:0.336,AllRaidDamage:0.386,AllRaidDamage:0.445,0.186,0.236,0.286,0.336,0.386,0.368,0.445,0.336,AllRaidDamage,7.267
